//ENCHEAT 1
-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//ENCHEAT 21
0,0,0,0,0,0,0,0
-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//ENCHEAT 22
0,0,0,0,0,0,0,0
-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//ENCHEAT 23
0,0,0,0,0,0,0,0
-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//ENCHEAT 24
0,0,0,0,0,0,0,0
-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//ENCHEAT 25
0,0,0,0,0,0,0,0
-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//ENCHEAT 26
0,0,0,0,0,0,0,0
-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//ENCHEAT 27
0,0,0,0,0,0,0,0
-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//ENCHEAT 28
0,0,0,0,0,0,0,0
-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//ENCHEAT 29
0,0,0,0,0,0,0,0
-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//ENCHEAT 30
0,0,0,0,0,0,0,0
-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//ENCHEAT 31
0,0,0,0,0,0,0,0
-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//ENCHEAT 32
0,0,0,0,0,0,0,0
-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
