//VAR
///PFNUM 6,1,1,1
///SHARE 100,100,100,100,100,128,128,128
///B
"RECTAN"0,0,0,001000000000000000000000,0,16,1585.681,-1814.999,358.872,-0.4649,3.0337,-89.5000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-556.703,789.219,-391.692,60.5000,0.5000,-180.0000,0.0000,0.0000
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,46844,0,0
"RECTAN"0,0,0,000000000000000000000000,0,17,0.000,0.000,-2.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,17,0.000,5.000,2.000,0.0000,0.0000,0.0000,0.0000,0.0000
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,0,0,0
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,3,0,001100000000000000000000,0,19,-0.209,0.009,-0.027,0.0015,0.0009,-0.0009,0.0000,0.0000
"RECTAN"0,3,0,001000000000000000000000,0,19,3.573,29.899,41.410,-92.9664,4.3828,-87.5240,0.0000,0.0000
"RECTAN"0,3,0,001000000000000000000000,0,19,5.996,34.085,41.465,-92.9675,4.3806,-87.5246,0.0000,0.0000
"RECTAN"0,3,0,001000000000000000000000,0,19,11.894,32.758,41.577,-92.9686,4.3824,-87.5256,0.0000,0.0000
"RECTAN"0,3,0,001000000000000000000000,0,19,16.228,33.486,41.371,-92.9715,4.3830,-87.5187,0.0000,0.0000
"RECTAN"0,3,0,001100000000000000000000,0,19,13.737,31.790,26.728,-50.4106,0.5371,-87.8389,0.0000,0.0000
"RECTAN"0,3,0,000000000000000000000000,0,19,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,3,0,000000000000000000000000,0,19,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,3,0,000000000000000000000000,0,19,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,3,0,000000000000000000000000,0,19,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,11,0,000000000000000000000000,0,19,253.151,0.000,36.500,0.0000,0.0000,100.0000,0.0000,0.0000
"RECTAN"0,11,0,000000000000000000000000,0,19,253.150,-500.000,150.000,0.0000,15.0000,100.0000,0.0000,0.0000
"RECTAN"0,11,0,000000000000000000000000,0,19,253.651,0.000,24.500,0.0000,0.0000,100.0000,0.0000,0.0000
"RECTAN"0,11,0,000000000000000000000000,0,19,253.651,-5.000,24.500,0.0000,0.0000,100.0000,0.0000,0.0000
"PULSE"0,0,0,000000000000000000000000,0,0,-51147,-32011,-47775,57761,52857,106588,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,-89472,-57536,-42541,6278,54273,36407,0,0
"RECTAN"0,11,0,000000000000000000000000,0,19,253.150,-100.000,100.000,0.0000,15.0000,100.0000,0.0000,0.0000
"PULSE"0,0,0,000000000000000000000000,0,0,-77541,-52841,-49821,-6396,48995,139218,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,-175419,-19495,-39653,-23728,31851,-17329,0,0
"RECTAN"0,10,0,000000000000000000000000,0,19,2.600,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"PULSE"0,0,0,000000000000000000000000,0,0,-175419,-19495,-39653,-23728,31851,65275,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,-152598,-15673,-92385,-5283,121184,-41129,0,0
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,11,0,001000000000000000000000,0,19,-253.149,0.000,36.500,0.0000,0.0000,90.0000,0.0000,0.0000
"RECTAN"0,11,0,001000000000000000000000,0,19,-253.150,-300.000,36.500,0.0000,15.0000,90.0000,0.0000,0.0000
"RECTAN"0,11,0,001000000000000000000000,0,19,-253.150,-100.000,36.500,0.0000,15.0000,90.0000,0.0000,0.0000
"RECTAN"0,11,0,001000000000000000000000,0,19,-255.149,0.000,29.500,0.0000,0.0000,90.0000,0.0000,0.0000
"PULSE"0,0,0,000000000000000000000000,0,0,46607,-42266,-30628,-33826,21207,4644,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,48226,-50400,-34353,-49819,22438,75691,0,0
"RECTAN"0,20,0,001000000000000000000000,0,19,-253.150,100.000,36.500,0.0000,15.0000,-80.0000,0.0000,0.0000
"PULSE"0,0,0,000000000000000000000000,0,0,-77541,-52841,-49821,-6396,48995,139218,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,179810,-40827,-21334,23809,6300,117732,0,0
"RECTAN"0,20,0,000000000000000000000000,0,19,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"PULSE"0,0,0,000000000000000000000000,0,0,148175,-24086,-13159,8,19079,39286,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,55878,-24954,-21033,-32867,63882,64536,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,60512,-28325,-84372,16182,137864,-46055,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,174147,10299,-74221,20656,161862,116405,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,174060,-65437,-38864,58977,32397,10203,0,0
"RECTAN"0,20,0,000000000000000000000000,0,19,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,20,0,000000000000000000000000,0,19,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,20,0,000000000000000000000000,0,19,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,20,0,000000000000000000000000,0,19,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,20,0,000000000000000000000000,0,19,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,20,0,000000000000000000000000,0,19,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,20,0,000000000000000000000000,0,19,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,0,0,0
"RECTAN"0,0,0,001000000000000000000000,0,16,2111.003,-485.890,-5.284,180.0000,0.0000,90.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,17,326.555,1316.756,259.611,-90.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,0,0,001000000000000000000000,0,16,1209.129,-1815.654,336.409,-1.3640,15.1322,-89.4828,0.0000,0.0000
"RECTAN"0,0,0,001010000000000000000000,0,16,15.181,-1818.106,334.684,-3.5106,10.8436,-86.2314,0.0000,0.0000
"RECTAN"0,0,0,001010000000000000000000,0,16,15.225,-1823.425,334.730,-3.5095,10.8424,-86.2293,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.100,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,-0.400,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,-0.300,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"RECTAN"0,0,0,001010000000000000000000,0,16,1436.096,1808.596,415.287,-4.2393,5.8699,103.4291,0.0000,0.0000
"RECTAN"0,0,0,001010000000000000000000,0,16,1375.000,1808.603,361.298,-4.2419,5.8697,103.4275,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,18.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
///BP
"RECTAN"0,0,0,000000000000000000000000,0,16,1425.192,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,1200.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,1500.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,1000.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,0,0,0
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,3,0,000000000000000000000000,0,19,0.006,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,0,0,000000000000000000000000,0,16,750.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,1450.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,0,0,000000000000000000000000,0,16,1650.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,0,0,000000000000000000000000,0,16,1306.650,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,502.140,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,502.140,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
///EX
"ANGLE"0,0,0,000000000000000000000000,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,-180.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,-360.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,195.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,-353.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,-680.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,-10.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,-10.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,-538.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,-478.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,-36.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,-72.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,-108.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,-144.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,-180.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,-216.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,-252.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,-288.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,-324.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,-360.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,-108.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,-180.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,365.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"ANGLE"0,0,0,000000000000000000000000,0,1,-108.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,-198.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,-288.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,-378.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,-478.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,-478.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"ANGLE"0,0,0,000000000000000000000000,0,1,180.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,-1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"ANGLE"0,0,0,000000000000000000000000,0,1,-90.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,-180.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,-270.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,-365.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,-5.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,-10.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"ANGLE"0,0,0,000000000000000000000000,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"ANGLE"0,0,0,000000000000000000000000,0,1,216.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"ANGLE"0,0,0,000000000000000000000000,0,1,60.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"ANGLE"0,0,0,000000000000000000000000,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,-360.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"ANGLE"0,0,0,000000000000000000000000,0,1,360.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,-288.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,-243.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,-333.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,-373.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"PULSE"0,0,0,000000000000000000000000,0,0,300000,0,0,0,0,0,0,0
"ANGLE"0,0,0,000000000000000000000000,0,1,-180.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"ANGLE"0,0,0,000000000000000000000000,0,1,-90.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
