/CIOPRG DX
OR-STR
STR #50405
AND #82115
OR-STR
STR #50406
AND #82116
OR-STR
STR #50407
AND #82117
OR-STR
OUT #70570
STR #50400
AND #82120
STR #50401
AND #82121
OR-STR
STR #50402
AND #82122
OR-STR
STR #50403
AND #82123
OR-STR
STR #50404
AND #82124
OR-STR
STR #50405
AND #82125
OR-STR
STR #50406
AND #82126
OR-STR
STR #50407
AND #82127
OR-STR
OUT #70770
STR #50400
AND #82130
STR #50401
AND #82131
OR-STR
STR #50402
AND #82132
OR-STR
STR #50403
AND #82133
OR-STR
STR #50404
AND #82134
OR-STR
STR #50405
AND #82135
OR-STR
STR #50406
AND #82136
OR-STR
STR #50407
AND #82137
OR-STR
OUT #70970
STR #50400
AND #82140
STR #50401
AND #82141
OR-STR
STR #50402
AND #82142
OR-STR
STR #50403
AND #82143
OR-STR
STR #50404
AND #82144
OR-STR
STR #50405
AND #82145
OR-STR
STR #50406
AND #82146
OR-STR
STR #50407
AND #82147
OR-STR
OUT #71170
STR #50400
AND #82150
STR #50401
AND #82151
OR-STR
STR #50402
AND #82152
OR-STR
STR #50403
AND #82153
OR-STR
STR #50404
AND #82154
OR-STR
STR #50405
AND #82155
OR-STR
STR #50406
AND #82156
OR-STR
STR #50407
AND #82157
OR-STR
OUT #71370
STR #50400
AND #82160
STR #50401
AND #82161
OR-STR
STR #50402
AND #82162
OR-STR
STR #50403
AND #82163
OR-STR
STR #50404
AND #82164
OR-STR
STR #50405
AND #82165
OR-STR
STR #50406
AND #82166
OR-STR
STR #50407
AND #82167
OR-STR
OUT #71570
STR #50500
AND #82090
STR #50501
AND #82091
OR-STR
STR #50502
AND #82092
OR-STR
STR #50503
AND #82093
OR-STR
STR #50504
AND #82094
OR-STR
STR #50505
AND #82095
OR-STR
STR #50506
AND #82096
OR-STR
STR #50507
AND #82097
OR-STR
OUT #70171
STR #50500
AND #82100
STR #50501
AND #82101
OR-STR
STR #50502
AND #82102
OR-STR
STR #50503
AND #82103
OR-STR
STR #50504
AND #82104
OR-STR
STR #50505
AND #82105
OR-STR
STR #50506
AND #82106
OR-STR
STR #50507
AND #82107
OR-STR
OUT #70371
STR #50500
AND #82110
STR #50501
AND #82111
OR-STR
STR #50502
AND #82112
OR-STR
STR #50503
AND #82113
OR-STR
STR #50504
AND #82114
OR-STR
STR #50505
AND #82115
OR-STR
STR #50506
AND #82116
OR-STR
STR #50507
AND #82117
OR-STR
OUT #70571
STR #50500
AND #82120
STR #50501
AND #82121
OR-STR
STR #50502
AND #82122
OR-STR
STR #50503
AND #82123
OR-STR
STR #50504
AND #82124
OR-STR
STR #50505
AND #82125
OR-STR
STR #50506
AND #82126
OR-STR
STR #50507
AND #82127
OR-STR
OUT #70771
STR #50500
AND #82130
STR #50501
AND #82131
OR-STR
STR #50502
AND #82132
OR-STR
STR #50503
AND #82133
OR-STR
STR #50504
AND #82134
OR-STR
STR #50505
AND #82135
OR-STR
STR #50506
AND #82136
OR-STR
STR #50507
AND #82137
OR-STR
OUT #70971
STR #50500
AND #82140
STR #50501
AND #82141
OR-STR
STR #50502
AND #82142
OR-STR
STR #50503
AND #82143
OR-STR
STR #50504
AND #82144
OR-STR
STR #50505
AND #82145
OR-STR
STR #50506
AND #82146
OR-STR
STR #50507
AND #82147
OR-STR
OUT #71171
STR #50500
AND #82150
STR #50501
AND #82151
OR-STR
STR #50502
AND #82152
OR-STR
STR #50503
AND #82153
OR-STR
STR #50504
AND #82154
OR-STR
STR #50505
AND #82155
OR-STR
STR #50506
AND #82156
OR-STR
STR #50507
AND #82157
OR-STR
OUT #71371
STR #50500
AND #82160
STR #50501
AND #82161
OR-STR
STR #50502
AND #82162
OR-STR
STR #50503
AND #82163
OR-STR
STR #50504
AND #82164
OR-STR
STR #50505
AND #82165
OR-STR
STR #50506
AND #82166
OR-STR
STR #50507
AND #82167
OR-STR
OUT #71571
STR #50480
AND #82090
STR #50481
AND #82091
OR-STR
STR #50482
AND #82092
OR-STR
STR #50483
AND #82093
OR-STR
STR #50484
AND #82094
OR-STR
STR #50485
AND #82095
OR-STR
STR #50486
AND #82096
OR-STR
STR #50487
AND #82097
OR-STR
OUT #70172
STR #50480
AND #82100
STR #50481
AND #82101
OR-STR
STR #50482
AND #82102
OR-STR
STR #50483
AND #82103
OR-STR
STR #50484
AND #82104
OR-STR
STR #50485
AND #82105
OR-STR
STR #50486
AND #82106
OR-STR
STR #50487
AND #82107
OR-STR
OUT #70372
STR #50480
AND #82110
STR #50481
AND #82111
OR-STR
STR #50482
AND #82112
OR-STR
STR #50483
AND #82113
OR-STR
STR #50484
AND #82114
OR-STR
STR #50485
AND #82115
OR-STR
STR #50486
AND #82116
OR-STR
STR #50487
AND #82117
OR-STR
OUT #70572
STR #50480
AND #82120
STR #50481
AND #82121
OR-STR
STR #50482
AND #82122
OR-STR
STR #50483
AND #82123
OR-STR
STR #50484
AND #82124
OR-STR
STR #50485
AND #82125
OR-STR
STR #50486
AND #82126
OR-STR
STR #50487
AND #82127
OR-STR
OUT #70772
STR #50480
AND #82130
STR #50481
AND #82131
OR-STR
STR #50482
AND #82132
OR-STR
STR #50483
AND #82133
OR-STR
STR #50484
AND #82134
OR-STR
STR #50485
AND #82135
OR-STR
STR #50486
AND #82136
OR-STR
STR #50487
AND #82137
OR-STR
OUT #70972
STR #50480
AND #82140
STR #50481
AND #82141
OR-STR
STR #50482
AND #82142
OR-STR
STR #50483
AND #82143
OR-STR
STR #50484
AND #82144
OR-STR
STR #50485
AND #82145
OR-STR
STR #50486
AND #82146
OR-STR
STR #50487
AND #82147
OR-STR
OUT #71172
STR #50480
AND #82150
STR #50481
AND #82151
OR-STR
STR #50482
AND #82152
OR-STR
STR #50483
AND #82153
OR-STR
STR #50484
AND #82154
OR-STR
STR #50485
AND #82155
OR-STR
STR #50486
AND #82156
OR-STR
STR #50487
AND #82157
OR-STR
OUT #71372
STR #50480
AND #82160
STR #50481
AND #82161
OR-STR
STR #50482
AND #82162
OR-STR
STR #50483
AND #82163
OR-STR
STR #50484
AND #82164
OR-STR
STR #50485
AND #82165
OR-STR
STR #50486
AND #82166
OR-STR
STR #50487
AND #82167
OR-STR
OUT #71572
STR #50490
AND #82090
STR #50491
AND #82091
OR-STR
STR #50492
AND #82092
OR-STR
STR #50493
AND #82093
OR-STR
STR #50494
AND #82094
OR-STR
STR #50495
AND #82095
OR-STR
STR #50496
AND #82096
OR-STR
STR #50497
AND #82097
OR-STR
OUT #70173
STR #50490
AND #82100
STR #50491
AND #82101
OR-STR
STR #50492
AND #82102
OR-STR
STR #50493
AND #82103
OR-STR
STR #50494
AND #82104
OR-STR
STR #50495
AND #82105
OR-STR
STR #50496
AND #82106
OR-STR
STR #50497
AND #82107
OR-STR
OUT #70373
STR #50490
AND #82110
STR #50491
AND #82111
OR-STR
STR #50492
AND #82112
OR-STR
STR #50493
AND #82113
OR-STR
STR #50494
AND #82114
OR-STR
STR #50495
AND #82115
OR-STR
STR #50496
AND #82116
OR-STR
STR #50497
AND #82117
OR-STR
OUT #70573
STR #50490
AND #82120
STR #50491
AND #82121
OR-STR
STR #50492
AND #82122
OR-STR
STR #50493
AND #82123
OR-STR
STR #50494
AND #82124
OR-STR
STR #50495
AND #82125
OR-STR
STR #50496
AND #82126
OR-STR
STR #50497
AND #82127
OR-STR
OUT #70773
STR #50490
AND #82130
STR #50491
AND #82131
OR-STR
STR #50492
AND #82132
OR-STR
STR #50493
AND #82133
OR-STR
STR #50494
AND #82134
OR-STR
STR #50495
AND #82135
OR-STR
STR #50496
AND #82136
OR-STR
STR #50497
AND #82137
OR-STR
OUT #70973
STR #50490
AND #82140
STR #50491
AND #82141
OR-STR
STR #50492
AND #82142
OR-STR
STR #50493
AND #82143
OR-STR
STR #50494
AND #82144
OR-STR
STR #50495
AND #82145
OR-STR
STR #50496
AND #82146
OR-STR
STR #50497
AND #82147
OR-STR
OUT #71173
STR #50490
AND #82150
STR #50491
AND #82151
OR-STR
STR #50492
AND #82152
OR-STR
STR #50493
AND #82153
OR-STR
STR #50494
AND #82154
OR-STR
STR #50495
AND #82155
OR-STR
STR #50496
AND #82156
OR-STR
STR #50497
AND #82157
OR-STR
OUT #71373
STR #50490
AND #82160
STR #50491
AND #82161
OR-STR
STR #50492
AND #82162
OR-STR
STR #50493
AND #82163
OR-STR
STR #50494
AND #82164
OR-STR
STR #50495
AND #82165
OR-STR
STR #50496
AND #82166
OR-STR
STR #50497
AND #82167
OR-STR
OUT #71573
STR #70030
AND-NOT #70034
AND #50080
STR #70031
AND #50081
STR #70032
AND-NOT #70036
AND #50082
STR #70033
AND #50083
OR-STR
OR-STR
OR-STR
AND-NOT #50063
OUT #70022
STR #50080
STR #50081
STR #50082
OR #50083
OR-STR
OR-STR
AND #70022
STR #70021
AND-NOT #50076
AND-NOT #50070
OR-STR
OUT #70021
STR #50811
AND #50190
AND-NOT #50181
STR #50812
AND #50200
AND-NOT #50182
OR-STR
STR #50813
AND #50210
AND-NOT #50183
OR-STR
STR #50814
AND #50220
AND-NOT #50184
OR-STR
STR #50815
AND #50230
AND-NOT #50185
OR-STR
STR #50816
AND #50240
AND-NOT #50186
OR-STR
STR #50817
AND #50250
AND-NOT #50187
OR-STR
AND-NOT #50063
OUT #70023
STR #50080
AND-NOT #70021
OUT #70034
STR #50081
AND-NOT #70021
OUT #70035
STR #50082
AND-NOT #70021
OUT #70036
STR #50083
AND-NOT #70021
OUT #70037
STR #70230
AND-NOT #70234
AND #50090
STR #70231
AND #50091
STR #70232
AND #50092
STR #70233
AND-NOT #70237
AND #50093
OR-STR
OR-STR
OR-STR
AND-NOT #50063
OUT #70222
STR #50090
STR #50091
STR #50092
OR #50093
OR-STR
OR-STR
AND #70222
STR #70221
AND-NOT #50076
AND-NOT #50070
OR-STR
OUT #70221
STR #50820
AND #50190
AND-NOT #50181
STR #50822
AND #50201
AND-NOT #50192
OR-STR
STR #50823
AND #50211
AND-NOT #50193
OR-STR
STR #50824
AND #50221
AND-NOT #50194
OR-STR
STR #50825
AND #50231
AND-NOT #50195
OR-STR
STR #50826
AND #50241
AND-NOT #50196
OR-STR
STR #50827
AND #50251
AND-NOT #50197
OR-STR
AND-NOT #50063
OUT #70223
STR #50090
AND-NOT #70221
OUT #70234
STR #50091
AND-NOT #70221
OUT #70235
STR #50092
AND-NOT #70221
OUT #70236
STR #50093
AND-NOT #70221
OUT #70237
STR #70430
AND-NOT #70434
AND #50084
STR #70431
AND #50085
STR #70432
AND #50086
STR #70433
AND-NOT #70437
AND #50087
OR-STR
OR-STR
OR-STR
AND-NOT #50063
OUT #70422
STR #50084
STR #50085
STR #50086
OR #50087
OR-STR
OR-STR
AND #70422
STR #70421
AND-NOT #50076
AND-NOT #50070
OR-STR
OUT #70421
STR #50830
AND #50200
AND-NOT #50182
STR #50831
AND #50201
AND-NOT #50192
OR-STR
STR #50833
AND #50212
AND-NOT #50203
OR-STR
STR #50834
AND #50222
AND-NOT #50204
OR-STR
STR #50835
AND #50232
AND-NOT #50205
OR-STR
STR #50836
AND #50242
AND-NOT #50206
OR-STR
STR #50837
AND #50252
AND-NOT #50207
OR-STR
AND-NOT #50063
OUT #70423
STR #50084
AND-NOT #70421
OUT #70434
STR #50085
AND-NOT #70421
OUT #70435
STR #50086
AND-NOT #70421
OUT #70436
STR #50087
AND-NOT #70421
OUT #70437
STR #70630
AND-NOT #70634
AND #50094
STR #70631
AND #50095
STR #70632
AND #50096
STR #70633
AND-NOT #70637
AND #50097
OR-STR
OR-STR
OR-STR
AND-NOT #50063
OUT #70622
STR #50094
STR #50095
STR #50096
OR #50097
OR-STR
OR-STR
AND #70622
STR #70621
AND-NOT #50076
AND-NOT #50070
OR-STR
OUT #70621
STR #50840
AND #50210
AND-NOT #50183
STR #50841
AND #50211
AND-NOT #50193
OR-STR
STR #50842
AND #50212
AND-NOT #50203
OR-STR
STR #50844
AND #50223
AND-NOT #50214
OR-STR
STR #50845
AND #50233
AND-NOT #50215
OR-STR
STR #50846
AND #50243
AND-NOT #50216
OR-STR
STR #50847
AND #50253
AND-NOT #50217
OR-STR
AND-NOT #50063
OUT #70623
STR #50094
AND-NOT #70621
OUT #70634
STR #50095
AND-NOT #70621
OUT #70635
STR #50096
AND-NOT #70621
OUT #70636
STR #50097
AND-NOT #70621
OUT #70637
STR #70830
AND-NOT #70834
AND #50100
STR #70831
AND #50101
STR #70832
AND #50102
STR #70833
AND-NOT #70837
AND #50103
OR-STR
OR-STR
OR-STR
AND-NOT #50063
OUT #70822
STR #50100
STR #50101
STR #50102
OR #50103
OR-STR
OR-STR
AND #70822
STR #70821
AND-NOT #50076
AND-NOT #50070
OR-STR
OUT #70821
STR #50850
AND #50220
AND-NOT #50184
STR #50851
AND #50221
AND-NOT #50194
OR-STR
STR #50852
AND #50222
AND-NOT #50204
OR-STR
STR #50853
AND #50223
AND-NOT #50214
OR-STR
STR #50855
AND #50234
AND-NOT #50225
OR-STR
STR #50856
AND #50244
AND-NOT #50226
OR-STR
STR #50857
AND #50254
AND-NOT #50227
OR-STR
AND-NOT #50063
OUT #70823
STR #50100
AND-NOT #70821
OUT #70834
STR #50101
AND-NOT #70821
OUT #70835
STR #50102
AND-NOT #70821
OUT #70836
STR #50103
AND-NOT #70821
OUT #70837
STR #71030
AND-NOT #71034
AND #50110
STR #71031
AND #50111
STR #71032
AND #50112
STR #71033
AND-NOT #71037
AND #50113
OR-STR
OR-STR
OR-STR
AND-NOT #50063
OUT #71022
STR #50110
STR #50111
STR #50112
OR #50113
OR-STR
OR-STR
AND #71022
STR #71021
AND-NOT #50076
AND-NOT #50070
OR-STR
OUT #71021
STR #50860
AND #50230
AND-NOT #50185
STR #50861
AND #50231
AND-NOT #50195
OR-STR
STR #50862
AND #50232
AND-NOT #50205
OR-STR
STR #50863
AND #50233
AND-NOT #50215
OR-STR
STR #50864
AND #50234
AND-NOT #50225
OR-STR
STR #50866
AND #50244
AND-NOT #50226
OR-STR
STR #50867
AND #50254
AND-NOT #50227
OR-STR
AND-NOT #50063
OUT #71023
STR #50110
AND-NOT #71021
OUT #71034
STR #50111
AND-NOT #71021
OUT #71035
STR #50112
AND-NOT #71021
OUT #71036
STR #50113
AND-NOT #71021
OUT #71037
STR #71230
AND-NOT #71234
AND #50104
STR #71231
AND #50105
STR #71232
AND #50106
STR #71233
AND-NOT #71237
AND #50107
OR-STR
OR-STR
OR-STR
AND-NOT #50063
OUT #71222
STR #50104
STR #50105
STR #50106
OR #50107
OR-STR
OR-STR
AND #71222
STR #71221
AND-NOT #50076
AND-NOT #50070
OR-STR
OUT #71221
STR #50870
AND #50240
AND-NOT #50186
STR #50871
AND #50241
AND-NOT #50196
OR-STR
STR #50872
AND #50242
AND-NOT #50206
OR-STR
STR #50873
AND #50243
AND-NOT #50216
OR-STR
STR #50874
AND #50244
AND-NOT #50226
OR-STR
STR #50875
AND #50245
AND-NOT #50236
OR-STR
STR #50877
AND #50256
AND-NOT #50247
OR-STR
AND-NOT #50063
OUT #71223
STR #50104
AND-NOT #71221
OUT #71234
STR #50105
AND-NOT #71221
OUT #71235
STR #50106
AND-NOT #71221
OUT #71236
STR #50107
AND-NOT #71221
OUT #71237
STR #71430
AND-NOT #71434
AND #50114
STR #71431
AND #50115
STR #71432
AND #50116
STR #71433
AND-NOT #71437
AND #50117
OR-STR
OR-STR
OR-STR
AND-NOT #50063
OUT #71422
STR #50114
STR #50115
STR #50116
OR #50117
OR-STR
OR-STR
AND #71422
STR #71421
AND-NOT #50076
AND-NOT #50070
OR-STR
OUT #71421
STR #50880
AND #50250
AND-NOT #50187
STR #50881
AND #50251
AND-NOT #50197
OR-STR
STR #50882
AND #50252
AND-NOT #50207
OR-STR
STR #50883
AND #50253
AND-NOT #50217
OR-STR
STR #50884
AND #50254
AND-NOT #50227
OR-STR
STR #50885
AND #50255
AND-NOT #50237
OR-STR
STR #50886
AND #50256
AND-NOT #50247
OR-STR
AND-NOT #50063
OUT #71423
STR #50114
AND-NOT #71421
OUT #71434
STR #50115
AND-NOT #71421
OUT #71435
STR #50116
AND-NOT #71421
OUT #71436
STR #50117
AND-NOT #71421
OUT #71437
STR #50082
AND #50092
AND #50086
AND #50096
AND #50102
AND #50112
AND #50106
AND #50116
OUT #71400
STR-NOT #50082
AND #50092
AND #50086
AND #50096
AND #50102
AND #50112
AND #50106
AND #50116
OUT #71401
STR-NOT #50082
AND-NOT #50092
AND #50086
AND #50096
AND #50102
AND #50112
AND #50106
AND #50116
OUT #71402
STR-NOT #50082
AND-NOT #50092
AND-NOT #50086
AND #50096
AND #50102
AND #50112
AND #50106
AND #50116
OUT #71403
STR-NOT #50082
AND-NOT #50092
AND-NOT #50086
AND-NOT #50096
AND #50102
AND #50112
AND #50106
AND #50116
OUT #71404
STR-NOT #50082
AND-NOT #50092
AND-NOT #50086
AND-NOT #50096
AND-NOT #50102
AND #50112
AND #50106
AND #50116
OUT #71405
STR-NOT #50082
AND-NOT #50092
AND-NOT #50086
AND-NOT #50096
AND-NOT #50102
AND-NOT #50112
AND #50106
AND #50116
OUT #71406
STR #70236
OR #70436
OR #70636
OR #70836
OR #71036
OR #71236
OR #71436
OUT #70032
STR #70036
OR #70436
OR #70636
OR #70836
OR #71036
OR #71236
OR #71436
STR #71400
OR-NOT #71401
AND-STR
OUT #70232
STR #70036
OR #70236
OR #70636
OR #70836
OR #71036
OR #71236
OR #71436
STR #71400
OR-NOT #71402
AND-STR
OUT #70432
STR #70036
OR #70236
OR #70436
OR #70836
OR #71036
OR #71236
OR #71436
STR #71400
OR-NOT #71403
AND-STR
OUT #70632
STR #70036
OR #70236
OR #70436
OR #70636
OR #71036
OR #71236
OR #71436
STR #71400
OR-NOT #71404
AND-STR
OUT #70832
STR #70036
OR #70236
OR #70436
OR #70636
OR #70836
OR #71236
OR #71436
STR #71400
OR-NOT #71405
AND-STR
OUT #71032
STR #70036
OR #70236
OR #70436
OR #70636
OR #70836
OR #71036
OR #71436
STR #71400
OR-NOT #71406
AND-STR
OUT #71232
STR #70036
OR #70236
OR #70436
OR #70636
OR #70836
OR #71036
OR #71236
OUT #71432
STR #70021
AND #82090
STR #70221
AND #82091
OR-STR
STR #70421
AND #82092
OR-STR
STR #70621
AND #82093
OR-STR
STR #70821
AND #82094
OR-STR
STR #71021
AND #82095
OR-STR
STR #71221
AND #82096
OR-STR
STR #71421
AND #82097
OR-STR
OUT #70174
STR #70021
AND #82100
STR #70221
AND #82101
OR-STR
STR #70421
AND #82102
OR-STR
STR #70621
AND #82103
OR-STR
STR #70821
AND #82104
OR-STR
STR #71021
AND #82105
OR-STR
STR #71221
AND #82106
OR-STR
STR #71421
AND #82107
OR-STR
OUT #70374
STR #70021
AND #82110
STR #70221
AND #82111
OR-STR
STR #70421
AND #82112
OR-STR
STR #70621
AND #82113
OR-STR
STR #70821
AND #82114
OR-STR
STR #71021
AND #82115
OR-STR
STR #71221
AND #82116
OR-STR
STR #71421
AND #82117
OR-STR
OUT #70574
STR #70021
AND #82120
STR #70221
AND #82121
OR-STR
STR #70421
AND #82122
OR-STR
STR #70621
AND #82123
OR-STR
STR #70821
AND #82124
OR-STR
STR #71021
AND #82125
OR-STR
STR #71221
AND #82126
OR-STR
STR #71421
AND #82127
OR-STR
OUT #70774
STR #70021
AND #82130
STR #70221
AND #82131
OR-STR
STR #70421
AND #82132
OR-STR
STR #70621
AND #82133
OR-STR
STR #70821
AND #82134
OR-STR
STR #71021
AND #82135
OR-STR
STR #71221
AND #82136
OR-STR
STR #71421
AND #82137
OR-STR
OUT #70974
STR #70021
AND #82140
STR #70221
AND #82141
OR-STR
STR #70421
AND #82142
OR-STR
STR #70621
AND #82143
OR-STR
STR #70821
AND #82144
OR-STR
STR #71021
AND #82145
OR-STR
STR #71221
AND #82146
OR-STR
STR #71421
AND #82147
OR-STR
OUT #71174
STR #70021
AND #82150
STR #70221
AND #82151
OR-STR
STR #70421
AND #82152
OR-STR
STR #70621
AND #82153
OR-STR
STR #70821
AND #82154
OR-STR
STR #71021
AND #82155
OR-STR
STR #71221
AND #82156
OR-STR
STR #71421
AND #82157
OR-STR
OUT #71374
STR #70021
AND #82160
STR #70221
AND #82161
OR-STR
STR #70421
AND #82162
OR-STR
STR #70621
AND #82163
OR-STR
STR #70821
AND #82164
OR-STR
STR #71021
AND #82165
OR-STR
STR #71221
AND #82166
OR-STR
STR #71421
AND #82167
OR-STR
OUT #71574
STR #50010
STR #50011
STR #50012
OR #50013
OR-STR
OR-STR
OUT #70020
STR #50054
AND #50073
AND-NOT #50014
AND-NOT #70020
OUT #70011
STR #70010
AND #50073
OUT #40044
STR-NOT #70017
OR #70017
OUT #70017
STR-NOT #70016
OUT #70016
STR #70016
STR #70015
CNT M399,250
OUT #70015
STR #50070
OR #70125
AND #70170
AND #50073
AND-NOT #70020
OUT #70125
STR-NOT #70060
AND-NOT #70061
AND-NOT #70066
STR #70047
AND-NOT #70050
