//VARNAME
///SHARE 1000,1000,1000,1000,1000,1024,1024,1024
///B































































































































































































































///R








































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































///S








































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































///P
0001 1,0,Flange Pos1 zero
0010 1,0,CheckPos 1 org
0000 1,0,Search Temp
0002 1,0,Z value Flang P1
0003 1,0,Flange Height P1
0004 1,0,Grip Z_Value ORG
0030 1,0,0 position Count
0011 1,0,CheckPos1 flange
0012 1,0,CheckPos 2 Org
0013 1,0,CheckPos2 Flange
0005 1,0,IMOV
0006 1,0,IMOV
0120 1,0,Shift front S1
0121 1,0,Shift back S1
0122 1,0,Shift front S2
0123 1,0,Shift back S2
0021 1,0,Cup hight
0022 1,0,Wolfram in Y
0023 1,0,Wolfram in Z
0024 1,0,Wire in Z
0025 1,0,Wire in Y
0110 1,0,TEMP
0049 1,0,TACK
0044 1,0,TACK
0045 1,0,TACK
0048 1,0,TACK
0050 1,0,TACK
0051 1,0,TACK
0060 1,0,Welding pos
0061 1,0,welding pos
0062 1,0,welding pos
0063 1,0,weld position
0040 1,0,TACK
0041 1,0,TACK
0042 1,0,TACK
0043 1,0,TACK
0046 1,0,TACK
0047 1,0,TACK
0070 1,0,TACK 2 ST2 B
0071 1,0,TACK 4 ST2 F
0072 1,0,TACK 4 ST2 F
0073 1,0,TACK 4 ST2 B
0074 1,0,TACK ST2 B
0075 1,0,TACK
0076 1,0,TACK
0077 1,0,TACK
0078 1,0,TACK
0079 1,0,TACK
0080 1,0,TACK
0081 1,0,TACK
0064 1,0,TACK
0068 1,0,TACK
0111 1,0,TEMP
0126 1,0,TEMP
0125 1,0,TEMP









































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































///BP
0002 1,0,1500 MM
0060 1,0,weld pos
0080 1,0,base pos





























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































///EX
0010 1,0,rotation
0011 1,0,rotation
0012 1,0,rotation
0013 1,0,rotation
0014 1,0,rotation
0015 1,0,rotation
0016 1,0,rotation
0017 1,0,rotation
0018 1,0,rotatiom
0019 1,0,rotation
0020 1,0,rotation
0000 1,0,Home position
0021 1,0,1 point front
0022 1,0,first point back
0006 1,0,Offset S1
0023 1,0,1 point front
0007 1,0,Offset S2
0024 1,0,Sand blast
0030 1,0,0 degrees S1
0031 1,0,90 degrees S2
0032 1,0,180 degrees S1
0033 1,0,270 degrees S1
0034 1,0,360 degrees
0035 1,0,OVERLAP
0121 1,0,Angle first TIR
0122 1,0,Auto corr weld L
0124 1,0,TIR
0123 1,0,TIR
0110 1,0,TEMP
0111 1,0,TEMP
0040 1,0,manual cleaning
0041 1,0,manual cleaning
0045 1,0,1th weld angle
0046 1,0,2th weld angl
0047 1,0,3th weld angle
0048 1,0,4th weld angle
0065 1,0,shift
0049 1,0,tir corr pos
0050 1,0,tir corr pos

























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































