//VAR
///PFNUM 6,0,0,0
///SHARE 100,100,100,100,100,1611,0,0
///B
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,0.000,0.0000,0.0000,25.4700,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,114.813,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,81.500,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,0.000,0.0000,0.0000,58.7200,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,17,0.000,0.000,20.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,17,0.000,0.000,20.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,2142.013,-246.806,-1813.815,-179.8236,0.0443,60.0159,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,2130.000,-246.801,-1928.074,-179.7976,-0.0188,60.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,2142.000,-246.801,-1813.974,-179.7976,-0.0188,60.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,2145.036,234.752,-1926.542,-179.8357,0.0414,54.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,2143.000,234.752,-1812.442,-179.8357,0.0414,60.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,0,0,0
"RECTAN"0,0,1,001000000000000000000000,0,16,1490.784,-1.718,-519.146,179.4009,0.1967,91.5763,0.0000,0.0000
"RECTAN"0,0,1,001000000000000000000000,0,16,1492.282,6.026,-519.149,179.4011,0.1966,91.5748,0.0000,0.0000
"RECTAN"0,0,1,001000000000000000000000,0,16,1492.313,-8.381,-519.145,179.4011,0.1967,91.5772,0.0000,0.0000
"RECTAN"0,0,1,001000000000000000000000,0,16,1492.316,-1.713,-526.266,179.4013,0.1967,91.5755,0.0000,0.0000
"RECTAN"0,0,1,001000000000000000000000,0,16,1492.309,-1.715,-525.933,179.4013,0.1967,91.5759,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,2953.144,-268.949,-4.242,-178.8222,2.0532,0.0496,0.0000,0.0000
"RECTAN"0,0,1,001000000000000000000000,0,16,520.403,1817.384,-1574.238,87.8941,34.2474,-1.5448,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,1882.857,-14.716,-4.137,179.9999,-2.7366,0.0022,0.0000,0.0000
"UNUSED"
"UNUSED"
"RECTAN"0,0,0,001000000000000000000000,0,16,2783.184,410.000,-595.000,-179.7925,-0.2916,30.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,1907.913,12.987,-397.166,-179.0185,-0.7815,30.0006,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,2781.525,399.515,-380.917,-178.4871,0.5013,29.9994,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,2781.531,-79.855,-383.451,-178.4872,0.5005,-0.0072,0.0000,0.0000
"UNUSED"
"UNUSED"
"RECTAN"0,0,0,001000000000000000000000,0,16,-675.096,2098.376,-1488.526,119.5902,18.9718,-159.9215,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,0,0,001000000000000000000000,0,16,1854.454,-14.726,-4.135,-179.6974,-1.0435,-0.0157,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,2066.633,-243.154,-1486.779,-179.9992,0.0152,59.9856,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,2142.000,-241.052,-1888.393,179.9058,-0.1782,60.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,2142.500,-241.035,-2082.000,179.8557,-0.0548,59.8113,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,2142.500,-241.035,-2000.500,179.8557,-0.0548,59.8113,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,2140.889,-243.142,-1486.772,-179.9859,-0.0180,59.9777,0.0000,0.0000
"RECTAN"0,1,0,001000000000000000000000,0,19,88.940,-47.102,68.802,179.9508,0.2201,59.9898,0.0000,0.0000
"RECTAN"0,1,0,001000000000000000000000,0,19,88.966,-47.209,47.308,179.9497,0.2196,59.9907,0.0000,0.0000
"RECTAN"0,1,0,001000000000000000000000,0,19,87.129,-45.815,62.553,179.9505,0.2201,59.9926,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,1,0,001000000000000000000000,0,19,87.207,-45.848,66.427,179.9567,0.2181,59.9904,0.0000,0.0000
"RECTAN"0,1,0,001000000000000000000000,0,19,87.149,-47.222,51.687,179.9507,0.2202,59.9881,0.0000,0.0000
"RECTAN"0,1,0,001000000000000000000000,0,19,88.915,-47.037,77.096,-179.8509,0.2306,59.9913,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,2141.864,-241.029,-2017.388,179.9193,-0.2098,59.7782,0.0000,0.0000
"RECTAN"0,1,0,001000000000000000000000,0,19,87.077,-45.835,53.118,179.6552,0.3246,60.0015,0.0000,0.0000
"RECTAN"0,1,0,001000000000000000000000,0,19,87.129,-45.850,55.254,179.9506,0.2201,59.9911,0.0000,0.0000
"RECTAN"0,1,0,001000000000000000000000,0,19,87.142,-45.925,40.051,179.9507,0.2202,59.9918,0.0000,0.0000
"RECTAN"0,1,0,001000000000000000000000,0,19,87.153,-45.947,35.901,179.9514,0.2205,59.9932,0.0000,0.0000
"RECTAN"0,1,0,001000000000000000000000,0,19,87.021,-45.781,55.624,179.9699,0.2484,59.8845,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,0,5,000000000000000000000000,0,18,13.256,-316.051,34.225,-89.9940,0.0000,0.2183,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,13.256,-316.051,34.225,-90.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,0,1,001000000000000000000000,0,16,1571.243,-1.499,-518.376,90.0000,0.0000,90.0000,0.0000,0.0000
"UNUSED"
"RECTAN"0,21,5,001000000000000000000000,0,19,37.276,-20.007,306.237,89.1269,-1.0473,178.4448,0.0000,0.0000
"RECTAN"0,0,1,001000000000000000000000,0,16,1492.407,-1.092,-518.767,89.9951,0.0000,90.2253,0.0000,0.0000
"RECTAN"0,0,1,001000000000000000000000,0,16,1492.407,-1.092,-518.767,89.9951,0.0000,90.2253,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,10,1,001000000000000000000000,0,19,327.100,0.000,276.500,45.0000,35.0000,10.0000,0.0000,0.0000
"RECTAN"0,10,1,001000000000000000000000,0,19,327.100,0.000,73.000,45.0000,35.0000,10.0000,0.0000,0.0000
"RECTAN"0,10,1,001000000000000000000000,0,19,317.100,0.000,73.000,45.0000,35.0000,10.0000,0.0000,0.0000
"RECTAN"0,10,1,001000000000000000000000,0,19,317.504,-0.005,73.000,44.9997,35.0011,10.0014,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,11,6,001000000000000000000000,0,19,0.000,-1.100,-15.000,0.0000,0.0000,116.0000,0.0000,0.0000
"RECTAN"0,11,6,001000000000000000000000,0,19,0.000,-1.100,0.000,0.0000,0.0000,116.0000,0.0000,0.0000
"RECTAN"0,10,0,000000000000000000000000,0,19,200.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,10,1,001010000000000000000000,0,19,453.100,0.000,0.000,90.0000,0.0000,90.0000,0.0000,0.0000
"RECTAN"0,10,1,001010000000000000000000,0,19,253.100,0.000,0.000,90.0000,0.0000,90.0000,0.0000,0.0000
"RECTAN"0,10,1,000000000000000000000000,0,19,248.091,-1.731,-1.655,90.0000,0.0004,89.9986,0.0000,0.0000
"RECTAN"0,10,1,000000000000000000000000,0,19,2.671,-1.737,-1.666,90.0000,0.0004,89.9986,0.0000,0.0000
"RECTAN"0,11,10,001000000000000000000000,0,19,0.000,0.000,0.000,0.0000,0.0000,-180.0000,0.0000,0.0000
"RECTAN"0,11,1,000000000000000000000000,0,19,0.000,0.000,0.000,179.6705,-0.0713,179.9875,0.0000,0.0000
"RECTAN"0,11,1,000000000000000000000000,0,19,44.487,0.000,0.000,179.6698,-0.0718,179.9858,0.0000,0.0000
"RECTAN"0,11,1,000000000000000000000000,0,19,22.234,20.135,-0.001,179.6701,-0.0726,179.9860,0.0000,0.0000
"RECTAN"0,11,1,000000000000000000000000,0,19,22.252,-23.430,-0.398,179.6706,-0.0704,179.9881,0.0000,0.0000
"RECTAN"0,11,1,000000000000000000000000,0,19,-0.001,-0.003,-0.007,-179.8084,-0.5444,175.7482,0.0000,0.0000
"RECTAN"0,10,4,001010000000000000000000,0,19,243.000,-445.000,500.000,180.0000,0.0000,90.0000,0.0000,0.0000
"RECTAN"0,10,4,001010000000000000000000,0,19,-263.000,-445.000,0.000,180.0000,0.0000,90.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,1,0,000000000000000000000000,0,19,-46.595,406.609,757.745,179.9112,0.3271,51.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,2143.000,238.558,-1899.966,179.9271,-0.1514,60.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,2143.929,238.561,-2080.573,-179.9112,-0.2943,49.9795,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,2143.929,238.561,-1999.073,-179.9112,-0.2943,49.9795,0.0000,0.0000
"UNUSED"
"RECTAN"0,10,1,001000000000000000000000,0,19,-353.000,0.000,0.000,90.0000,0.0000,-90.0000,0.0000,0.0000
"RECTAN"0,10,1,001000000000000000000000,0,19,-253.000,0.000,0.000,90.0000,0.0000,-90.0000,0.0000,0.0000
"RECTAN"0,10,1,000000000000000000000000,0,19,-248.014,2.188,-0.096,89.9998,0.0007,-90.0006,0.0000,0.0000
"RECTAN"0,1,0,000000000000000000000000,0,19,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,1,0,000000000000000000000000,0,19,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,10,1,000000000000000000000000,0,19,-247.992,-15.602,-0.002,90.0000,-0.0001,-90.0003,0.0000,0.0000
"RECTAN"0,10,1,000000000000000000000000,0,19,-248.003,19.991,-0.003,89.9998,0.0004,-90.0010,0.0000,0.0000
"RECTAN"0,10,1,000000000000000000000000,0,19,-247.997,2.198,17.714,89.9997,0.0005,-89.9995,0.0000,0.0000
"RECTAN"0,10,1,000000000000000000000000,0,19,-247.993,2.194,-17.912,89.9998,0.0001,-90.0013,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,2143.932,238.560,-2000.505,-179.6596,-0.0828,49.9746,0.0000,0.0000
"RECTAN"0,1,0,000000000000000000000000,0,19,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,1,0,001000000000000000000000,0,19,93.313,434.069,39.463,179.9503,0.2185,49.9996,0.0000,0.0000
"RECTAN"0,1,0,001000000000000000000000,0,19,93.319,434.051,35.477,179.9502,0.2183,49.9987,0.0000,0.0000
"RECTAN"0,1,0,001000000000000000000000,0,19,93.321,434.142,54.722,179.9496,0.2181,49.9991,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,0,0,001000000000000000000000,0,16,342.215,-2001.266,-1707.757,-90.1527,48.1402,91.3758,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,126.359,-1826.199,-1711.200,89.7870,-0.1396,-89.4016,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,22.692,-1826.199,-1711.200,89.7870,-0.1396,-89.4016,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,200.877,-1826.223,-1710.919,89.7872,-0.1404,-89.4016,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,405.210,-1826.200,-1622.149,89.7868,-0.1394,-89.4017,0.0000,0.0000
"UNUSED"
"RECTAN"0,0,0,001000000000000000000000,0,16,-0.400,-1826.500,-1711.800,-90.0557,-59.9933,-88.7676,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-203.586,-1826.250,-1711.255,-90.0572,-59.9928,-88.7674,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-369.361,-1822.064,-1589.387,-89.5089,-59.9989,-89.9167,0.0000,0.0000
"UNUSED"
"UNUSED"
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,0,0,001010000000000000000000,0,16,1321.587,-749.857,-1848.264,-179.9960,-2.7339,4.3874,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,0,0,001000000000000000000000,0,16,560.012,-1824.744,-1710.571,89.7771,-0.2987,-89.3591,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,392.000,-1824.744,-1710.571,89.7771,-0.2987,-89.3591,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,651.240,-1824.193,-1710.486,89.9648,0.0047,-89.4498,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,887.225,-1824.186,-1627.302,89.9650,0.0074,-89.4506,0.0000,0.0000
"RECTAN"0,0,0,000010000000000000000000,0,16,467.226,-1530.398,-1908.779,178.1162,-0.3480,176.3959,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,30.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001010000000000000000000,0,16,698.958,-1589.038,-1405.670,89.8017,-42.5560,-176.0374,0.0000,0.0000
"RECTAN"0,0,0,001010000000000000000000,0,16,602.445,-1589.044,-1415.169,89.8032,-42.5567,-176.0376,0.0000,0.0000
"RECTAN"0,0,0,001010000000000000000000,0,16,720.445,-1589.044,-1405.669,89.8032,-42.5567,-176.0376,0.0000,0.0000
"RECTAN"0,0,0,001010000000000000000000,0,16,710.445,-1589.044,-1405.669,89.8032,-42.5567,-176.0376,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-538.286,-1831.000,-1711.500,-89.4585,-59.2907,-89.9260,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-367.000,-1831.000,-1711.500,-89.4585,-59.2907,-89.9260,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-611.608,-1830.375,-1713.101,-89.4608,-59.2905,-89.9240,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-751.108,-1830.368,-1659.992,-89.4612,-59.2899,-89.9233,0.0000,0.0000
"RECTAN"0,0,1,001010000000000000000000,0,16,-424.046,-1894.284,-1668.902,170.0757,-1.3456,-11.6333,0.0000,0.0000
"UNUSED"
"RECTAN"0,0,1,001000000000000000000000,0,16,-544.602,-1841.340,-1566.915,90.0908,33.5204,179.6973,0.0000,0.0000
"RECTAN"0,0,1,001000000000000000000000,0,16,-445.206,-1841.341,-1576.413,90.0899,33.5185,179.6965,0.0000,0.0000
"RECTAN"0,0,1,001000000000000000000000,0,16,-563.206,-1841.341,-1566.913,90.0899,33.5185,179.6965,0.0000,0.0000
"RECTAN"0,0,1,001000000000000000000000,0,16,-553.206,-1841.341,-1566.913,90.0899,33.5185,179.6965,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,0,0,001000000000000000000000,0,16,307.643,-1825.117,-1712.102,89.9119,0.0113,-89.5399,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,204.300,-1825.117,-1712.102,89.9119,0.0113,-89.5399,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,375.348,-1825.071,-1711.992,89.9111,0.0061,-89.5406,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,617.654,-1841.294,-1678.004,90.5685,-0.0009,-89.1671,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,265.200,-2108.512,-1871.617,169.0633,0.8034,3.0584,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.110,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,1,001010000000000000000000,0,16,306.903,-1770.280,-1654.807,152.7291,-3.5037,164.5961,0.0000,0.0000
"RECTAN"0,0,1,001010000000000000000000,0,16,258.112,-1770.274,-1654.815,152.7291,-3.5039,164.5959,0.0000,0.0000
"RECTAN"0,0,1,001010000000000000000000,0,16,320.712,-1770.274,-1654.815,152.7291,-3.5039,164.5959,0.0000,0.0000
"RECTAN"0,0,1,001010000000000000000000,0,16,310.712,-1770.274,-1654.815,152.7291,-3.5039,164.5959,0.0000,0.0000
