//VARNAME
///SHARE 1000,1000,1000,1000,1000,1024,1024,1024
///B





















































































































































































































































































































































































































































































































































































































































///R








































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































///S








































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































///P
0001 1,0,Gripper offset
0010 1,0,CheckPos 1 org
0000 1,0,Home pos Robot
0002 1,0,Z ValueFlange P1
0009 1,0,Temp Flange
0401 1,0,CMF100M FrS1 Org
0030 1,0,0 pos LaserC
0011 1,0,CheckPos1 flange
0012 1,0,CheckPos 2 Org
0013 1,0,CheckPos2 Flange
0005 1,0,Z ValueFlange P2
0624 1,0,CMF400M FrS1 Fac
0026 1,0,Temp rotat point
0025 1,0,Org rotate point
0056 1,0,6=FlgP1 3001788
0051 1,0,1=FlgP1 30001835
0052 1,0,2=FlgP1 20003911
0053 1,0,3=FlgP1 20007399
0054 1,0,8=FlgP1 0227403
0055 1,0,5=FlgP1 3002795
0050 1,0,800mmAboveFlgP1
0057 1,0,7=FlgP1 3002789
0058 1,0,8=FlgP1 20005863
0059 1,0,9=FlgP1 20005858
0060 1,0,10=FlgP1 3002420
0061 1,0,11=FlgP1 3001764
0045 1,0,FlgP1 800mmAbove
0046 1,0,FlgP1 250MM Abov
0047 1,0,FLgP1 ORG 0MM
0049 1,0,FlgP1
0031 1,0,PosBefore LaserC
0032 1,0,Move under Laser
0027 1,0,PosBeforeRotMea
0400 1,0,Temp station 1
0402 1,0,Be FroCFM100M S1
0403 1,0,Appro CMF100M Fr
0405 1,0,CMF100 Org ReS1
0406 1,0,CMF100M ReS1 150
0407 1,0,CMF100M ReS1 350
0003 1,0,Rotating pos 1
0201 1,0,1=FlgP2 30001835
0211 1,0,11=FlgP2 3001764
0210 1,0,10=FlgP2 3002420
0195 1,0,FlgP2 800mmAbove
0196 1,0,FlgP2 250mmAbove
0006 1,0,Rotating pos 2
0044 1,0,Above FlgP1-2
0004 1,0,Z-Shift value P1
0208 1,0,8=FlgP2 20005863
0206 1,0,6=FlgP2 3001788
0620 1,0,CMF400M FrS1Calc
0621 1,0,CMF400M FrS1 Org
0622 1,0,CMF400M FrS1 150
0623 1,0,CMF400M FrS1 350
0626 1,0,CMF40OM Tir resu
0207 1,0,7=FlgP2 3002789
0633 1,0,CMF400M ReS1 350
0630 1,0,CMF400M ReS1Calc
0627 1,0,CMF400M FrS1Tir1
0628 1,0,CMF400M FrS1Tir2
0629 1,0,CMF400M FrS1Tir2
0625 1,0,CMF400M FrS1 Sft
0440 1,0,CMF100 Frs1 Calc
0441 1,0,CMF100 FrS1 Org
0442 1,0,CMF100 Frs1 150
0443 1,0,CMF100 FrS1 350
0444 1,0,CMF100 Fr
0445 1,0,CMF100 FrS1 Sft
0446 1,0,CMF100 Frs1Resu
0447 1,0,CMF100 FrS1Tir1
0448 1,0,CMF100 FrS1Tir2
0449 1,0,CMF100 FrS1Tir3
0450 1,0,CMF100 ReS1Calc
0451 1,0,CMF100 ReS1 Org
0452 1,0,CMF100 ReS1 150
0453 1,0,CMF100 ReS1 350
0454 1,0,CMF100 ReS1
0455 1,0,CMF100 ReS1 Sft
0456 1,0,CMF100 ReS1Tres
0457 1,0,CMF100 ReS1Tir1
0458 1,0,CMF100 ReS1Tir2
0459 1,0,CMF100 ReS1Tir3
0460 1,0,CMF200M FrS1Calc
0461 1,0,CMF200M FrS1 Org
0462 1,0,CMF200M FrS1 App
0463 1,0,CMF200M FrS1 150
0464 1,0,CMF200M Fr
0465 1,0,CMF200M FrS1 Sft
0466 1,0,CMF200M FrS1Resu
0467 1,0,CMF200M FrS1Tir1
0468 1,0,CMF200M FrS1Tir2
0469 1,0,CMF200M FrS1Tir3
0470 1,0,CMF200M ReS1Calc
0471 1,0,CMF200M ReS1 Org
0472 1,0,CMF200M ReS1 150
0473 1,0,CMF200M ReS1 350
0474 1,0,CMF200M Re
0475 1,0,CMF200M ReS1 Sft
0476 1,0,CMF200M ReS1Resu
0477 1,0,CMF200M ReS1Tir1
0478 1,0,CMF200M ReS1Tir2
0479 1,0,CMF200M ReS1Tir3
0480 1,0,CMF200H FrS1Calc
0481 1,0,CMF200H FrS1 Org
0482 1,0,CMF200H FrS1 App
0483 1,0,CMF200H FrS1 150
0484 1,0,CMF200H Fr
0485 1,0,CMF200H FrS1 Sft
0486 1,0,CMF200H FrS1Resu
0487 1,0,CMF200H FrS1Tir1
0488 1,0,CMF200H FrS1Tir2
0489 1,0,CMF200H FrS1Tir3
0490 1,0,CMF200H ReS1Calc
0491 1,0,CMF200H ReS1 Org
0492 1,0,CMF200H ReS1 150
0493 1,0,CMF200H ReS1 350
0494 1,0,CMF200H Re
0495 1,0,CMF200H ReS1 Sft
0496 1,0,CMF200H ReS1Resu
0497 1,0,CMF200H ReS1Tir1
0498 1,0,CMF200H ReS1Tir2
0499 1,0,CMF200H ReS1Tir3
0500 1,0,CMF200 FrS1Calc
0501 1,0,CMF200 FrS1 Org
0502 1,0,CMF200 FrS1 App
0503 1,0,CMF200 FrS1 150
0504 1,0,CMF200 Fr
0505 1,0,CMF200 FrS1 Sft
0506 1,0,CMF200 FrS1Resu
0507 1,0,CMF200 FrS1Tir1
0508 1,0,CMF200 FrS1Tir2
0509 1,0,CMF200 FrS1Tir3
0510 1,0,CMF200 ReS1Calc
0511 1,0,CMF200 ReS1 Org
0512 1,0,CMF200 ReS1 150
0513 1,0,CMF200 ReS1 350
0514 1,0,CMF200 Re
0515 1,0,CMF200 ReS1 Sft
0516 1,0,CMF200 ReS1Resu
0517 1,0,CMF200 ReS1Tir1
0518 1,0,CMF200 ReS1Tir2
0519 1,0,CMF200 ReS1Tir3
0520 1,0,CMF200A FrS1Calc
0521 1,0,CMF200A FrS1 Org
0522 1,0,CMF200A FrS1 App
0523 1,0,CMF200A FrS1 150
0524 1,0,CMF200A Fr
0525 1,0,CMF200A FrS1 Sft
0526 1,0,CMF200A FrS1Resu
0527 1,0,CMF200A FrS1Tir1
0528 1,0,CMF200A FrS1Tir2
0529 1,0,CMF200A FrS1Tir3
0530 1,0,CMF200A ReS1Calc
0531 1,0,CMF200A ReS1 Org
0532 1,0,CMF200A ReS1 150
0533 1,0,CMF200A ReS1 350
0534 1,0,CMF200A Re
0535 1,0,CMF200A ReS1 Sft
0536 1,0,CMF200A ReS1Resu
0537 1,0,CMF200A ReS1Tir1
0538 1,0,CMF200A ReS1Tir2
0539 1,0,CMF200A ReS1Tir3
0540 1,0,CMF300M FrS1Calc
0541 1,0,CMF300M FrS1 Org
0542 1,0,CMF300M FrS1 App
0543 1,0,CMF300M FrS1 150
0544 1,0,CMF300M Fr
0545 1,0,CMF300M FrS1 Sft
0546 1,0,CMF300M FrS1Resu
0547 1,0,CMF300M FrS1Tir1
0548 1,0,CMF300M FrS1Tir2
0549 1,0,CMF300M FrS1Tir3
0550 1,0,CMF300M ReS1Calc
0551 1,0,CMF300M ReS1 Org
0552 1,0,CMF300M ReS1 150
0553 1,0,CMF300M ReS1 350
0554 1,0,CMF300M Re
0555 1,0,CMF300M ReS1 Sft
0556 1,0,CMF300M ReS1Resu
0557 1,0,CMF300M ReS1Tir1
0558 1,0,CMF300M ReS1Tir2
0559 1,0,CMF300M ReS1Tir3
0560 1,0,CMF300H FrS1Calc
0561 1,0,CMF300H FrS1 Org
0562 1,0,CMF300H FrS1 App
0563 1,0,CMF300H FrS1 150
0564 1,0,CMF300H Fr
0565 1,0,CMF300H FrS1 Sft
0566 1,0,CMF300H FrS1Resu
0567 1,0,CMF300H FrS1Tir1
0568 1,0,CMF300H FrS1Tir2
0569 1,0,CMF300H FrS1Tir3
0570 1,0,CMF300H ReS1Calc
0571 1,0,CMF300H ReS1 Org
0572 1,0,CMF300H ReS1 150
0573 1,0,CMF300H ReS1 350
0574 1,0,CMF300H Re
0575 1,0,CMF300H ReS1 Sft
0576 1,0,CMF300H ReS1Resu
0577 1,0,CMF300H ReS1Tir1
0578 1,0,CMF300H ReS1Tir2
0579 1,0,CMF300H ReS1Tir3
0580 1,0,CMF300 FrS1Calc
0581 1,0,CMF300 FrS1 Org
0582 1,0,CMF300 FrS1 App
0583 1,0,CMF300 FrS1 150
0584 1,0,CMF300 Fr
0585 1,0,CMF300 FrS1 Sft
0586 1,0,CMF300 FrS1Resu
0587 1,0,CMF300 FrS1Tir1
0588 1,0,CMF300 FrS1Tir2
0589 1,0,CMF300 FrS1Tir3
0590 1,0,CMF300 ReS1Calc
0591 1,0,CMF300 ReS1 Org
0592 1,0,CMF300 ReS1 150
0593 1,0,CMF300 ReS1 350
0594 1,0,CMF300 Re
0595 1,0,CMF300 ReS1 Sft
0596 1,0,CMF300 ReS1Resu
0597 1,0,CMF300 ReS1Tir1
0598 1,0,CMF300 ReS1Tir2
0599 1,0,CMF300 ReS1Tir3
0600 1,0,CMF300A FrS1Calc
0601 1,0,CMF300A FrS1 Org
0602 1,0,CMF300A FrS1 App
0603 1,0,CMF300A FrS1 150
0604 1,0,CMF300A Fr
0605 1,0,CMF300A FrS1 Sft
0606 1,0,CMF300A FrS1Resu
0607 1,0,CMF300A FrS1Tir1
0608 1,0,CMF300A FrS1Tir2
0609 1,0,CMF300A FrS1Tir3
0610 1,0,CMF300A ReS1Calc
0611 1,0,CMF300A ReS1 Org
0612 1,0,CMF300A ReS1 150
0613 1,0,CMF300A ReS1 350
0614 1,0,CMF300A Re
0615 1,0,CMF300A ReS1 Sft
0616 1,0,CMF300A ReS1Resu
0617 1,0,CMF300A ReS1Tir1
0618 1,0,CMF300A ReS1Tir2
0619 1,0,CMF300A ReS1Tir3
0640 1,0,CMF400A FrS1Calc
0641 1,0,CMF400A FrS1 Org
0642 1,0,CMF400A FrS1 App
0643 1,0,CMF400A FrS1 150
0644 1,0,CMF400A Fr
0645 1,0,CMF400A FrS1 Sft
0646 1,0,CMF400A FrS1Resu
0647 1,0,CMF400A FrS1Tir1
0648 1,0,CMF400A FrS1Tir2
0649 1,0,CMF400A FrS1Tir3
0650 1,0,CMF400A ReS1Calc
0651 1,0,CMF400A ReS1 Org
0652 1,0,CMF400A ReS1 150
0653 1,0,CMF400A ReS1 350
0654 1,0,CMF400A Re
0655 1,0,CMF400A ReS1 Sft
0656 1,0,CMF400A ReS1Resu
0657 1,0,CMF400A ReS1Tir1
0658 1,0,CMF400A ReS1Tir2
0659 1,0,CMF400A ReS1Tir3
0631 1,0,CMF400M ReS1 Org
0632 1,0,CMF400M ReS1 150
0634 1,0,CMF400M  ReS1fac
0635 1,0,CMF400M ReS1 Sft
0636 1,0,CMF400M ReS1Resu
0637 1,0,CMF400M ReS1Tir1
0638 1,0,CMF400M ReS1Tir2
0639 1,0,CMF400M ReS1Tir3
0205 1,0,5=FlgP2 3002795
0204 1,0,8=FlgP2 227403
0203 1,0,3=FlgP2 20007399
0202 1,0,2=FlgP2 20003911
0209 1,0,9=FlgP2 20005858
0062 1,0,12=FlP1 20000105
0063 1,0,13=FlgP1 3002420
0212 1,0,12=FlP2 20000105
0213 1,0,13=FlgP2 3002420
0660 1,0,CMFS75M FrSCalc
0661 1,0,CMFS75M FrS1Org
0662 1,0,CMFS75M FrS1 150
0663 1,0,CMFS75M FrS1 350
0673 1,0,CMFS75M ReS1 350
0670 1,0,CMFS75M ReS1 Cal
0671 1,0,CMFS75M ReS1 Org
0672 1,0,CMFS75M ReS1 150
0666 1,0,CMFS75M Tir resu
0667 1,0,CMFS75M FrS1Tir1
0668 1,0,CMFS75M FrS1Tir2
0669 1,0,CMFS75M FrS1Tir3
0665 1,0,CMFS75M FrS1 Sft
0680 1,0,F200S FrS2 Calc
0681 1,0,F200S FrS2 Org
0682 1,0,F200S FrS2 150
0683 1,0,F200S FrS2 350
0684 1,0,F200S Fr
0685 1,0,F200S FrS2 Sft
0686 1,0,F200S Frs1Resu
0687 1,0,F200S FrS2Tir1
0688 1,0,F200S FrS2Tir2
0689 1,0,F200S FrS2Tir3
0690 1,0,F200S ReS2 Calc
0691 1,0,F200S ReS2 Org
0692 1,0,F200S ReS2 150
0693 1,0,F200S ReS2 350
0694 1,0,F200S Re
0695 1,0,F200S ReS2 Sft
0696 1,0,F200S Res1Resu
0697 1,0,F200S ReS2Tir1
0698 1,0,F200S ReS2Tir2
0699 1,0,F200S ReS2Tir3
0800 1,0,CMF100M FrS2Calc
0840 1,0,CMF100 FrS2 Calc
0841 1,0,CMF100 FrS2 Org
0842 1,0,CMF100 FrS2 150
0843 1,0,CMF100 FrS2 350
0844 1,0,CMF100 Fr
0845 1,0,CMF100 FrS2 Sft
0846 1,0,CMF100 Frs1Resu
0847 1,0,CMF100 FrS2Tir1
0848 1,0,CMF100 FrS2Tir2
0849 1,0,CMF100 FrS2Tir3
0850 1,0,CMF100 ReS2Calc
0851 1,0,CMF100 ReS2 Org
0852 1,0,CMF100 ReS2 150
0853 1,0,CMF100 ReS2 350
0854 1,0,CMF100 ReS2
0855 1,0,CMF100 ReS2 Sft
0856 1,0,CMF100 ReS2Tres
0857 1,0,CMF100 ReS2Tir1
0858 1,0,CMF100 ReS2Tir2
0859 1,0,CMF100 ReS2Tir3
0860 1,0,CMF200M FrS2Calc
0861 1,0,CMF200M FrS2 Org
0862 1,0,CMF200M FrS2 App
0863 1,0,CMF200M FrS2 150
0864 1,0,CMF200M Fr
0865 1,0,CMF200M FrS2 Sft
0866 1,0,CMF200M FrS2Resu
0867 1,0,CMF200M FrS2Tir1
0868 1,0,CMF200M FrS2Tir2
0869 1,0,CMF200M FrS2Tir3
0870 1,0,CMF200M ReS2Calc
0871 1,0,CMF200M ReS2 Org
0872 1,0,CMF200M ReS2 150
0873 1,0,CMF200M ReS2 350
0874 1,0,CMF200M Re
0875 1,0,CMF200M ReS2 Sft
0876 1,0,CMF200M ReS2Resu
0877 1,0,CMF200M ReS2Tir1
0878 1,0,CMF200M ReS2Tir2
0879 1,0,CMF200M ReS2Tir3
0880 1,0,CMF200H FrS2Calc
0881 1,0,CMF200H FrS2 Org
0882 1,0,CMF200H FrS2 App
0883 1,0,CMF200H FrS2 150
0884 1,0,CMF200H Fr
0885 1,0,CMF200H FrS2 Sft
0886 1,0,CMF200H FrS2Resu
0887 1,0,CMF200H FrS2ir1
0888 1,0,CMF200H FrS2Tir2
0889 1,0,CMF200H FrS2Tir3
0890 1,0,CMF200H ReS2Calc
0891 1,0,CMF200H ReS2 Org
0892 1,0,CMF200H ReS2 150
0893 1,0,CMF200H ReS2 350
0894 1,0,CMF200H Re
0895 1,0,CMF200H ReS2 Sft
0896 1,0,CMF200H ReS2Resu
0897 1,0,CMF200H ReS2Tir1
0898 1,0,CMF200H ReS2Tir2
0899 1,0,CMF200H ReS2Tir3
0900 1,0,CMF200 FrS1Calc
0901 1,0,CMF200 FrS2 Org
0902 1,0,CMF200 FrS2 App
0903 1,0,CMF200 FrS2 150
0904 1,0,CMF200 Fr
0905 1,0,CMF200 FrS2 Sft
0906 1,0,CMF200 FrS2Resu
0907 1,0,CMF200 FrS2Tir1
0908 1,0,CMF200 FrS2Tir2
0909 1,0,CMF200 FrS2Tir3
0910 1,0,CMF200 ReS2Calc
0911 1,0,CMF200 ReS2 Org
0912 1,0,CMF200 ReS2 150
0913 1,0,CMF200 ReS2 350
0914 1,0,CMF200 Re
0915 1,0,CMF200 ReS2 Sft
0916 1,0,CMF200 ReS2Resu
0917 1,0,CMF200 ReS2Tir1
0918 1,0,CMF200 ReS2Tir2
0919 1,0,CMF200 ReS2Tir3
0920 1,0,CMF200A FrS2Calc
0921 1,0,CMF200A FrS2 Org
0922 1,0,CMF200A FrS2 App
0923 1,0,CMF200A FrS2 150
0924 1,0,CMF200A Fr
0925 1,0,CMF200A FrS2 Sft
0926 1,0,CMF200A FrS2Resu
0927 1,0,CMF200A FrS2Tir1
0928 1,0,CMF200A FrS2Tir2
0929 1,0,CMF200A FrS2Tir3
0930 1,0,CMF200A ReS2Calc
0931 1,0,CMF200A ReS2 Org
0932 1,0,CMF200A ReS2 150
0933 1,0,CMF200A ReS2 350
0934 1,0,CMF200A Re
0935 1,0,CMF200A ReS2 Sft
0936 1,0,CMF200A ReS2Resu
0937 1,0,CMF200A ReS2Tir1
0938 1,0,CMF200A ReS2Tir2
0939 1,0,CMF200A ReS2Tir3
0940 1,0,CMF300M FrS2Calc
0941 1,0,CMF300M FrS2 Org
0942 1,0,CMF300M FrS2 App
0943 1,0,CMF300M FrS2 150
0944 1,0,CMF300M Fr
0945 1,0,CMF300M FrS2 Sft
0946 1,0,CMF300M FrS2Resu
0947 1,0,CMF300M FrS2Tir1
0948 1,0,CMF300M FrS2Tir2
0949 1,0,CMF300M FrS2Tir3
0950 1,0,CMF300M ReS2Calc
0951 1,0,CMF300M ReS2 Org
